split,data_path,mask_path
train,image_directory_20230820_659,mask_directory_20230820_659
train,image_directory_20230820_660,mask_directory_20230820_660
train,image_directory_20230820_661,mask_directory_20230820_661
train,image_directory_20230820_662,mask_directory_20230820_662
train,image_directory_20230820_663,mask_directory_20230820_663
train,image_directory_20230820_664,mask_directory_20230820_664
train,image_directory_20230820_665,mask_directory_20230820_665
train,image_directory_20230820_666,mask_directory_20230820_666
train,image_directory_20230820_667,mask_directory_20230820_667
train,image_directory_20230820_668,mask_directory_20230820_668
train,image_directory_20230820_669,mask_directory_20230820_669
train,image_directory_20230820_670,mask_directory_20230820_670
train,image_directory_20230820_671,mask_directory_20230820_671
train,image_directory_20230820_672,mask_directory_20230820_672
train,image_directory_20230820_673,mask_directory_20230820_673
train,image_directory_20230820_674,mask_directory_20230820_674
train,image_directory_20230820_675,mask_directory_20230820_675
train,image_directory_20230820_676,mask_directory_20230820_676
train,image_directory_20230820_677,mask_directory_20230820_677
train,image_directory_20230820_678,mask_directory_20230820_678
train,image_directory_20230820_679,mask_directory_20230820_679
train,image_directory_20230820_680,mask_directory_20230820_680
train,image_directory_20230820_681,mask_directory_20230820_681
train,image_directory_20230820_682,mask_directory_20230820_682
train,image_directory_20230820_683,mask_directory_20230820_683
train,image_directory_20230820_684,mask_directory_20230820_684
train,image_directory_20230820_685,mask_directory_20230820_685
train,image_directory_20230820_686,mask_directory_20230820_686
train,image_directory_20230820_687,mask_directory_20230820_687
train,image_directory_20230820_688,mask_directory_20230820_688
train,image_directory_20230820_689,mask_directory_20230820_689
train,image_directory_20230820_690,mask_directory_20230820_690
train,image_directory_20230820_691,mask_directory_20230820_691
train,image_directory_20230820_692,mask_directory_20230820_692
train,image_directory_20230820_693,mask_directory_20230820_693
train,image_directory_20230820_694,mask_directory_20230820_694
train,image_directory_20230820_695,mask_directory_20230820_695
train,image_directory_20230820_696,mask_directory_20230820_696
train,image_directory_20230820_697,mask_directory_20230820_697
train,image_directory_20230828_0,mask_directory_20230828_0
train,image_directory_20230828_1,mask_directory_20230828_1
train,image_directory_20230828_10,mask_directory_20230828_10
train,image_directory_20230828_1000,mask_directory_20230828_1000
train,image_directory_20230828_1001,mask_directory_20230828_1001
train,image_directory_20230828_1002,mask_directory_20230828_1002
train,image_directory_20230828_1003,mask_directory_20230828_1003
train,image_directory_20230828_1004,mask_directory_20230828_1004
train,image_directory_20230828_1005,mask_directory_20230828_1005
train,image_directory_20230828_1006,mask_directory_20230828_1006
train,image_directory_20230828_1007,mask_directory_20230828_1007
train,image_directory_20230828_1008,mask_directory_20230828_1008
train,image_directory_20230828_1009,mask_directory_20230828_1009
train,image_directory_20230828_1010,mask_directory_20230828_1010
train,image_directory_20230828_1011,mask_directory_20230828_1011
train,image_directory_20230828_1012,mask_directory_20230828_1012
train,image_directory_20230828_1013,mask_directory_20230828_1013
train,image_directory_20230828_1014,mask_directory_20230828_1014
train,image_directory_20230828_1015,mask_directory_20230828_1015
train,image_directory_20230828_1016,mask_directory_20230828_1016
train,image_directory_20230828_1017,mask_directory_20230828_1017
train,image_directory_20230828_1018,mask_directory_20230828_1018
train,image_directory_20230828_1019,mask_directory_20230828_1019
train,image_directory_20230828_1020,mask_directory_20230828_1020
train,image_directory_20230828_1021,mask_directory_20230828_1021
train,image_directory_20230828_1022,mask_directory_20230828_1022
train,image_directory_20230828_1023,mask_directory_20230828_1023
train,image_directory_20230828_1024,mask_directory_20230828_1024
train,image_directory_20230828_1025,mask_directory_20230828_1025
train,image_directory_20230828_1026,mask_directory_20230828_1026
train,image_directory_20230828_1027,mask_directory_20230828_1027
train,image_directory_20230828_1028,mask_directory_20230828_1028
train,image_directory_20230828_1029,mask_directory_20230828_1029
train,image_directory_20230828_1030,mask_directory_20230828_1030
train,image_directory_20230828_1031,mask_directory_20230828_1031
train,image_directory_20230828_1032,mask_directory_20230828_1032
train,image_directory_20230828_1033,mask_directory_20230828_1033
train,image_directory_20230828_1034,mask_directory_20230828_1034
train,image_directory_20230828_1035,mask_directory_20230828_1035
train,image_directory_20230828_1036,mask_directory_20230828_1036
train,image_directory_20230828_1037,mask_directory_20230828_1037
train,image_directory_20230828_1038,mask_directory_20230828_1038
train,image_directory_20230828_1039,mask_directory_20230828_1039
train,image_directory_20230828_1040,mask_directory_20230828_1040
train,image_directory_20230828_1041,mask_directory_20230828_1041
train,image_directory_20230828_1042,mask_directory_20230828_1042
train,image_directory_20230828_1043,mask_directory_20230828_1043
train,image_directory_20230828_1044,mask_directory_20230828_1044
train,image_directory_20230828_1045,mask_directory_20230828_1045
train,image_directory_20230828_1046,mask_directory_20230828_1046
train,image_directory_20230828_1047,mask_directory_20230828_1047
train,image_directory_20230828_1048,mask_directory_20230828_1048
train,image_directory_20230828_1049,mask_directory_20230828_1049
train,image_directory_20230828_1050,mask_directory_20230828_1050
train,image_directory_20230828_1051,mask_directory_20230828_1051
train,image_directory_20230828_1052,mask_directory_20230828_1052
train,image_directory_20230828_1053,mask_directory_20230828_1053
train,image_directory_20230828_1054,mask_directory_20230828_1054
train,image_directory_20230828_1055,mask_directory_20230828_1055
train,image_directory_20230828_1056,mask_directory_20230828_1056
train,image_directory_20230828_1057,mask_directory_20230828_1057
train,image_directory_20230828_1058,mask_directory_20230828_1058
train,image_directory_20230828_1059,mask_directory_20230828_1059
train,image_directory_20230828_1060,mask_directory_20230828_1060
train,image_directory_20230828_1061,mask_directory_20230828_1061
train,image_directory_20230828_1062,mask_directory_20230828_1062
train,image_directory_20230828_1063,mask_directory_20230828_1063
train,image_directory_20230828_11,mask_directory_20230828_11
train,image_directory_20230828_12,mask_directory_20230828_12
train,image_directory_20230828_13,mask_directory_20230828_13
train,image_directory_20230828_14,mask_directory_20230828_14
train,image_directory_20230828_15,mask_directory_20230828_15
train,image_directory_20230828_16,mask_directory_20230828_16
train,image_directory_20230828_17,mask_directory_20230828_17
train,image_directory_20230828_18,mask_directory_20230828_18
train,image_directory_20230828_19,mask_directory_20230828_19
train,image_directory_20230828_2,mask_directory_20230828_2
train,image_directory_20230828_20,mask_directory_20230828_20
train,image_directory_20230828_21,mask_directory_20230828_21
train,image_directory_20230828_22,mask_directory_20230828_22
train,image_directory_20230828_23,mask_directory_20230828_23
train,image_directory_20230828_24,mask_directory_20230828_24
train,image_directory_20230828_25,mask_directory_20230828_25
train,image_directory_20230828_26,mask_directory_20230828_26
train,image_directory_20230828_27,mask_directory_20230828_27
train,image_directory_20230828_28,mask_directory_20230828_28
train,image_directory_20230828_29,mask_directory_20230828_29
train,image_directory_20230828_3,mask_directory_20230828_3
train,image_directory_20230828_30,mask_directory_20230828_30
train,image_directory_20230828_303,mask_directory_20230828_303
train,image_directory_20230828_304,mask_directory_20230828_304
train,image_directory_20230828_305,mask_directory_20230828_305
train,image_directory_20230828_306,mask_directory_20230828_306
train,image_directory_20230828_307,mask_directory_20230828_307
train,image_directory_20230828_308,mask_directory_20230828_308
train,image_directory_20230828_309,mask_directory_20230828_309
train,image_directory_20230828_31,mask_directory_20230828_31
train,image_directory_20230828_310,mask_directory_20230828_310
train,image_directory_20230828_311,mask_directory_20230828_311
train,image_directory_20230828_312,mask_directory_20230828_312
train,image_directory_20230828_313,mask_directory_20230828_313
train,image_directory_20230828_314,mask_directory_20230828_314
train,image_directory_20230828_315,mask_directory_20230828_315
train,image_directory_20230828_316,mask_directory_20230828_316
train,image_directory_20230828_317,mask_directory_20230828_317
train,image_directory_20230828_318,mask_directory_20230828_318
train,image_directory_20230828_319,mask_directory_20230828_319
train,image_directory_20230828_32,mask_directory_20230828_32
train,image_directory_20230828_320,mask_directory_20230828_320
train,image_directory_20230828_321,mask_directory_20230828_321
train,image_directory_20230828_322,mask_directory_20230828_322
train,image_directory_20230828_323,mask_directory_20230828_323
train,image_directory_20230828_324,mask_directory_20230828_324
train,image_directory_20230828_325,mask_directory_20230828_325
train,image_directory_20230828_326,mask_directory_20230828_326
train,image_directory_20230828_327,mask_directory_20230828_327
train,image_directory_20230828_328,mask_directory_20230828_328
train,image_directory_20230828_329,mask_directory_20230828_329
train,image_directory_20230828_33,mask_directory_20230828_33
train,image_directory_20230828_330,mask_directory_20230828_330
train,image_directory_20230828_331,mask_directory_20230828_331
train,image_directory_20230828_332,mask_directory_20230828_332
train,image_directory_20230828_333,mask_directory_20230828_333
train,image_directory_20230828_334,mask_directory_20230828_334
train,image_directory_20230828_335,mask_directory_20230828_335
train,image_directory_20230828_336,mask_directory_20230828_336
train,image_directory_20230828_337,mask_directory_20230828_337
train,image_directory_20230828_338,mask_directory_20230828_338
train,image_directory_20230828_339,mask_directory_20230828_339
train,image_directory_20230828_34,mask_directory_20230828_34
train,image_directory_20230828_340,mask_directory_20230828_340
train,image_directory_20230828_341,mask_directory_20230828_341
train,image_directory_20230828_342,mask_directory_20230828_342
train,image_directory_20230828_343,mask_directory_20230828_343
train,image_directory_20230828_344,mask_directory_20230828_344
train,image_directory_20230828_345,mask_directory_20230828_345
train,image_directory_20230828_346,mask_directory_20230828_346
train,image_directory_20230828_347,mask_directory_20230828_347
train,image_directory_20230828_348,mask_directory_20230828_348
train,image_directory_20230828_349,mask_directory_20230828_349
train,image_directory_20230828_35,mask_directory_20230828_35
train,image_directory_20230828_350,mask_directory_20230828_350
train,image_directory_20230828_351,mask_directory_20230828_351
train,image_directory_20230828_352,mask_directory_20230828_352
train,image_directory_20230828_353,mask_directory_20230828_353
train,image_directory_20230828_354,mask_directory_20230828_354
train,image_directory_20230828_355,mask_directory_20230828_355
train,image_directory_20230828_356,mask_directory_20230828_356
train,image_directory_20230828_357,mask_directory_20230828_357
train,image_directory_20230828_358,mask_directory_20230828_358
train,image_directory_20230828_359,mask_directory_20230828_359
train,image_directory_20230828_36,mask_directory_20230828_36
train,image_directory_20230828_360,mask_directory_20230828_360
train,image_directory_20230828_361,mask_directory_20230828_361
train,image_directory_20230828_362,mask_directory_20230828_362
train,image_directory_20230828_363,mask_directory_20230828_363
train,image_directory_20230828_364,mask_directory_20230828_364
train,image_directory_20230828_365,mask_directory_20230828_365
train,image_directory_20230828_366,mask_directory_20230828_366
train,image_directory_20230828_367,mask_directory_20230828_367
train,image_directory_20230828_368,mask_directory_20230828_368
train,image_directory_20230828_369,mask_directory_20230828_369
train,image_directory_20230828_37,mask_directory_20230828_37
train,image_directory_20230828_370,mask_directory_20230828_370
train,image_directory_20230828_371,mask_directory_20230828_371
train,image_directory_20230828_372,mask_directory_20230828_372
train,image_directory_20230828_373,mask_directory_20230828_373
train,image_directory_20230828_374,mask_directory_20230828_374
train,image_directory_20230828_375,mask_directory_20230828_375
train,image_directory_20230828_376,mask_directory_20230828_376
train,image_directory_20230828_377,mask_directory_20230828_377
train,image_directory_20230828_378,mask_directory_20230828_378
train,image_directory_20230828_379,mask_directory_20230828_379
train,image_directory_20230828_38,mask_directory_20230828_38
train,image_directory_20230828_380,mask_directory_20230828_380
train,image_directory_20230828_381,mask_directory_20230828_381
train,image_directory_20230828_382,mask_directory_20230828_382
train,image_directory_20230828_383,mask_directory_20230828_383
train,image_directory_20230828_384,mask_directory_20230828_384
train,image_directory_20230828_385,mask_directory_20230828_385
train,image_directory_20230828_386,mask_directory_20230828_386
train,image_directory_20230828_387,mask_directory_20230828_387
train,image_directory_20230828_388,mask_directory_20230828_388
train,image_directory_20230828_389,mask_directory_20230828_389
train,image_directory_20230828_39,mask_directory_20230828_39
train,image_directory_20230828_390,mask_directory_20230828_390
train,image_directory_20230828_391,mask_directory_20230828_391
train,image_directory_20230828_392,mask_directory_20230828_392
train,image_directory_20230828_393,mask_directory_20230828_393
train,image_directory_20230828_394,mask_directory_20230828_394
train,image_directory_20230828_395,mask_directory_20230828_395
train,image_directory_20230828_396,mask_directory_20230828_396
train,image_directory_20230828_397,mask_directory_20230828_397
train,image_directory_20230828_398,mask_directory_20230828_398
train,image_directory_20230828_399,mask_directory_20230828_399
train,image_directory_20230828_4,mask_directory_20230828_4
train,image_directory_20230828_40,mask_directory_20230828_40
train,image_directory_20230828_400,mask_directory_20230828_400
train,image_directory_20230828_401,mask_directory_20230828_401
train,image_directory_20230828_402,mask_directory_20230828_402
train,image_directory_20230828_403,mask_directory_20230828_403
train,image_directory_20230828_404,mask_directory_20230828_404
train,image_directory_20230828_405,mask_directory_20230828_405
train,image_directory_20230828_406,mask_directory_20230828_406
train,image_directory_20230828_407,mask_directory_20230828_407
train,image_directory_20230828_408,mask_directory_20230828_408
train,image_directory_20230828_409,mask_directory_20230828_409
train,image_directory_20230828_41,mask_directory_20230828_41
train,image_directory_20230828_410,mask_directory_20230828_410
train,image_directory_20230828_411,mask_directory_20230828_411
train,image_directory_20230828_412,mask_directory_20230828_412
train,image_directory_20230828_413,mask_directory_20230828_413
train,image_directory_20230828_414,mask_directory_20230828_414
train,image_directory_20230828_415,mask_directory_20230828_415
train,image_directory_20230828_416,mask_directory_20230828_416
train,image_directory_20230828_417,mask_directory_20230828_417
train,image_directory_20230828_418,mask_directory_20230828_418
train,image_directory_20230828_419,mask_directory_20230828_419
train,image_directory_20230828_42,mask_directory_20230828_42
train,image_directory_20230828_420,mask_directory_20230828_420
train,image_directory_20230828_421,mask_directory_20230828_421
train,image_directory_20230828_422,mask_directory_20230828_422
train,image_directory_20230828_423,mask_directory_20230828_423
train,image_directory_20230828_424,mask_directory_20230828_424
train,image_directory_20230828_425,mask_directory_20230828_425
train,image_directory_20230828_426,mask_directory_20230828_426
train,image_directory_20230828_427,mask_directory_20230828_427
train,image_directory_20230828_428,mask_directory_20230828_428
train,image_directory_20230828_429,mask_directory_20230828_429
train,image_directory_20230828_43,mask_directory_20230828_43
train,image_directory_20230828_430,mask_directory_20230828_430
train,image_directory_20230828_431,mask_directory_20230828_431
train,image_directory_20230828_432,mask_directory_20230828_432
train,image_directory_20230828_433,mask_directory_20230828_433
train,image_directory_20230828_434,mask_directory_20230828_434
train,image_directory_20230828_435,mask_directory_20230828_435
train,image_directory_20230828_436,mask_directory_20230828_436
train,image_directory_20230828_437,mask_directory_20230828_437
train,image_directory_20230828_438,mask_directory_20230828_438
train,image_directory_20230828_439,mask_directory_20230828_439
train,image_directory_20230828_44,mask_directory_20230828_44
train,image_directory_20230828_440,mask_directory_20230828_440
train,image_directory_20230828_441,mask_directory_20230828_441
train,image_directory_20230828_442,mask_directory_20230828_442
train,image_directory_20230828_443,mask_directory_20230828_443
train,image_directory_20230828_444,mask_directory_20230828_444
train,image_directory_20230828_445,mask_directory_20230828_445
train,image_directory_20230828_446,mask_directory_20230828_446
train,image_directory_20230828_447,mask_directory_20230828_447
train,image_directory_20230828_448,mask_directory_20230828_448
train,image_directory_20230828_449,mask_directory_20230828_449
train,image_directory_20230828_45,mask_directory_20230828_45
train,image_directory_20230828_450,mask_directory_20230828_450
train,image_directory_20230828_451,mask_directory_20230828_451
train,image_directory_20230828_452,mask_directory_20230828_452
train,image_directory_20230828_453,mask_directory_20230828_453
train,image_directory_20230828_454,mask_directory_20230828_454
train,image_directory_20230828_455,mask_directory_20230828_455
train,image_directory_20230828_456,mask_directory_20230828_456
train,image_directory_20230828_457,mask_directory_20230828_457
train,image_directory_20230828_458,mask_directory_20230828_458
train,image_directory_20230828_459,mask_directory_20230828_459
train,image_directory_20230828_46,mask_directory_20230828_46
train,image_directory_20230828_460,mask_directory_20230828_460
train,image_directory_20230828_461,mask_directory_20230828_461
train,image_directory_20230828_462,mask_directory_20230828_462
train,image_directory_20230828_463,mask_directory_20230828_463
train,image_directory_20230828_464,mask_directory_20230828_464
train,image_directory_20230828_465,mask_directory_20230828_465
train,image_directory_20230828_466,mask_directory_20230828_466
train,image_directory_20230828_467,mask_directory_20230828_467
train,image_directory_20230828_468,mask_directory_20230828_468
train,image_directory_20230828_469,mask_directory_20230828_469
train,image_directory_20230828_47,mask_directory_20230828_47
train,image_directory_20230828_470,mask_directory_20230828_470
train,image_directory_20230828_471,mask_directory_20230828_471
train,image_directory_20230828_472,mask_directory_20230828_472
train,image_directory_20230828_473,mask_directory_20230828_473
train,image_directory_20230828_474,mask_directory_20230828_474
train,image_directory_20230828_475,mask_directory_20230828_475
train,image_directory_20230828_476,mask_directory_20230828_476
train,image_directory_20230828_477,mask_directory_20230828_477
train,image_directory_20230828_478,mask_directory_20230828_478
train,image_directory_20230828_479,mask_directory_20230828_479
train,image_directory_20230828_48,mask_directory_20230828_48
train,image_directory_20230828_480,mask_directory_20230828_480
train,image_directory_20230828_481,mask_directory_20230828_481
train,image_directory_20230828_482,mask_directory_20230828_482
train,image_directory_20230828_483,mask_directory_20230828_483
train,image_directory_20230828_484,mask_directory_20230828_484
train,image_directory_20230828_485,mask_directory_20230828_485
train,image_directory_20230828_486,mask_directory_20230828_486
train,image_directory_20230828_487,mask_directory_20230828_487
train,image_directory_20230828_488,mask_directory_20230828_488
train,image_directory_20230828_489,mask_directory_20230828_489
train,image_directory_20230828_49,mask_directory_20230828_49
train,image_directory_20230828_490,mask_directory_20230828_490
train,image_directory_20230828_491,mask_directory_20230828_491
train,image_directory_20230828_492,mask_directory_20230828_492
train,image_directory_20230828_493,mask_directory_20230828_493
train,image_directory_20230828_494,mask_directory_20230828_494
train,image_directory_20230828_495,mask_directory_20230828_495
train,image_directory_20230828_496,mask_directory_20230828_496
train,image_directory_20230828_497,mask_directory_20230828_497
train,image_directory_20230828_498,mask_directory_20230828_498
train,image_directory_20230828_499,mask_directory_20230828_499
train,image_directory_20230828_5,mask_directory_20230828_5
train,image_directory_20230828_50,mask_directory_20230828_50
train,image_directory_20230828_500,mask_directory_20230828_500
train,image_directory_20230828_501,mask_directory_20230828_501
train,image_directory_20230828_502,mask_directory_20230828_502
train,image_directory_20230828_503,mask_directory_20230828_503
val,image_directory_20230828_504,mask_directory_20230828_504
val,image_directory_20230828_505,mask_directory_20230828_505
val,image_directory_20230828_506,mask_directory_20230828_506
val,image_directory_20230828_507,mask_directory_20230828_507
val,image_directory_20230828_508,mask_directory_20230828_508
val,image_directory_20230828_509,mask_directory_20230828_509
val,image_directory_20230828_51,mask_directory_20230828_51
val,image_directory_20230828_510,mask_directory_20230828_510
val,image_directory_20230828_511,mask_directory_20230828_511
val,image_directory_20230828_512,mask_directory_20230828_512
val,image_directory_20230828_513,mask_directory_20230828_513
val,image_directory_20230828_514,mask_directory_20230828_514
val,image_directory_20230828_515,mask_directory_20230828_515
val,image_directory_20230828_516,mask_directory_20230828_516
val,image_directory_20230828_517,mask_directory_20230828_517
val,image_directory_20230828_518,mask_directory_20230828_518
val,image_directory_20230828_519,mask_directory_20230828_519
val,image_directory_20230828_52,mask_directory_20230828_52
val,image_directory_20230828_520,mask_directory_20230828_520
val,image_directory_20230828_521,mask_directory_20230828_521
val,image_directory_20230828_522,mask_directory_20230828_522
val,image_directory_20230828_523,mask_directory_20230828_523
val,image_directory_20230828_524,mask_directory_20230828_524
val,image_directory_20230828_525,mask_directory_20230828_525
val,image_directory_20230828_526,mask_directory_20230828_526
val,image_directory_20230828_527,mask_directory_20230828_527
val,image_directory_20230828_528,mask_directory_20230828_528
val,image_directory_20230828_529,mask_directory_20230828_529
val,image_directory_20230828_53,mask_directory_20230828_53
val,image_directory_20230828_530,mask_directory_20230828_530
val,image_directory_20230828_531,mask_directory_20230828_531
val,image_directory_20230828_532,mask_directory_20230828_532
val,image_directory_20230828_533,mask_directory_20230828_533
val,image_directory_20230828_534,mask_directory_20230828_534
val,image_directory_20230828_535,mask_directory_20230828_535
val,image_directory_20230828_536,mask_directory_20230828_536
val,image_directory_20230828_537,mask_directory_20230828_537
val,image_directory_20230828_538,mask_directory_20230828_538
val,image_directory_20230828_539,mask_directory_20230828_539
val,image_directory_20230828_54,mask_directory_20230828_54
val,image_directory_20230828_540,mask_directory_20230828_540
val,image_directory_20230828_541,mask_directory_20230828_541
val,image_directory_20230828_542,mask_directory_20230828_542
val,image_directory_20230828_543,mask_directory_20230828_543
val,image_directory_20230828_544,mask_directory_20230828_544
val,image_directory_20230828_545,mask_directory_20230828_545
val,image_directory_20230828_546,mask_directory_20230828_546
val,image_directory_20230828_547,mask_directory_20230828_547
val,image_directory_20230828_548,mask_directory_20230828_548
val,image_directory_20230828_549,mask_directory_20230828_549
val,image_directory_20230828_55,mask_directory_20230828_55
val,image_directory_20230828_550,mask_directory_20230828_550
val,image_directory_20230828_551,mask_directory_20230828_551
val,image_directory_20230828_552,mask_directory_20230828_552
val,image_directory_20230828_553,mask_directory_20230828_553
val,image_directory_20230828_554,mask_directory_20230828_554
val,image_directory_20230828_555,mask_directory_20230828_555
val,image_directory_20230828_556,mask_directory_20230828_556
val,image_directory_20230828_557,mask_directory_20230828_557
val,image_directory_20230828_558,mask_directory_20230828_558
val,image_directory_20230828_559,mask_directory_20230828_559
val,image_directory_20230828_56,mask_directory_20230828_56
val,image_directory_20230828_560,mask_directory_20230828_560
val,image_directory_20230828_561,mask_directory_20230828_561
val,image_directory_20230828_562,mask_directory_20230828_562
val,image_directory_20230828_57,mask_directory_20230828_57
val,image_directory_20230828_58,mask_directory_20230828_58
val,image_directory_20230828_59,mask_directory_20230828_59
val,image_directory_20230828_6,mask_directory_20230828_6
val,image_directory_20230828_60,mask_directory_20230828_60
val,image_directory_20230828_61,mask_directory_20230828_61
val,image_directory_20230828_62,mask_directory_20230828_62
val,image_directory_20230828_63,mask_directory_20230828_63
val,image_directory_20230828_64,mask_directory_20230828_64
val,image_directory_20230828_65,mask_directory_20230828_65
val,image_directory_20230828_66,mask_directory_20230828_66
val,image_directory_20230828_67,mask_directory_20230828_67
val,image_directory_20230828_68,mask_directory_20230828_68
val,image_directory_20230828_69,mask_directory_20230828_69
val,image_directory_20230828_7,mask_directory_20230828_7
val,image_directory_20230828_70,mask_directory_20230828_70
val,image_directory_20230828_71,mask_directory_20230828_71
val,image_directory_20230828_710,mask_directory_20230828_710
val,image_directory_20230828_711,mask_directory_20230828_711
val,image_directory_20230828_712,mask_directory_20230828_712
val,image_directory_20230828_713,mask_directory_20230828_713
val,image_directory_20230828_714,mask_directory_20230828_714
val,image_directory_20230828_715,mask_directory_20230828_715
val,image_directory_20230828_716,mask_directory_20230828_716
val,image_directory_20230828_717,mask_directory_20230828_717
val,image_directory_20230828_718,mask_directory_20230828_718
val,image_directory_20230828_719,mask_directory_20230828_719
val,image_directory_20230828_72,mask_directory_20230828_72
val,image_directory_20230828_720,mask_directory_20230828_720
val,image_directory_20230828_721,mask_directory_20230828_721
val,image_directory_20230828_722,mask_directory_20230828_722
val,image_directory_20230828_723,mask_directory_20230828_723
val,image_directory_20230828_724,mask_directory_20230828_724
val,image_directory_20230828_725,mask_directory_20230828_725
val,image_directory_20230828_726,mask_directory_20230828_726
val,image_directory_20230828_727,mask_directory_20230828_727
val,image_directory_20230828_728,mask_directory_20230828_728
val,image_directory_20230828_729,mask_directory_20230828_729
val,image_directory_20230828_73,mask_directory_20230828_73
val,image_directory_20230828_730,mask_directory_20230828_730
val,image_directory_20230828_731,mask_directory_20230828_731
val,image_directory_20230828_732,mask_directory_20230828_732
val,image_directory_20230828_733,mask_directory_20230828_733
val,image_directory_20230828_734,mask_directory_20230828_734
val,image_directory_20230828_735,mask_directory_20230828_735
val,image_directory_20230828_736,mask_directory_20230828_736
val,image_directory_20230828_737,mask_directory_20230828_737
val,image_directory_20230828_738,mask_directory_20230828_738
val,image_directory_20230828_739,mask_directory_20230828_739
val,image_directory_20230828_74,mask_directory_20230828_74
val,image_directory_20230828_740,mask_directory_20230828_740
val,image_directory_20230828_741,mask_directory_20230828_741
val,image_directory_20230828_742,mask_directory_20230828_742
val,image_directory_20230828_743,mask_directory_20230828_743
val,image_directory_20230828_744,mask_directory_20230828_744
val,image_directory_20230828_745,mask_directory_20230828_745
val,image_directory_20230828_746,mask_directory_20230828_746
val,image_directory_20230828_747,mask_directory_20230828_747
val,image_directory_20230828_748,mask_directory_20230828_748
val,image_directory_20230828_749,mask_directory_20230828_749
val,image_directory_20230828_75,mask_directory_20230828_75
val,image_directory_20230828_750,mask_directory_20230828_750
val,image_directory_20230828_751,mask_directory_20230828_751
val,image_directory_20230828_752,mask_directory_20230828_752
val,image_directory_20230828_753,mask_directory_20230828_753
val,image_directory_20230828_754,mask_directory_20230828_754
val,image_directory_20230828_755,mask_directory_20230828_755
val,image_directory_20230828_756,mask_directory_20230828_756
val,image_directory_20230828_757,mask_directory_20230828_757
val,image_directory_20230828_758,mask_directory_20230828_758
val,image_directory_20230828_759,mask_directory_20230828_759
val,image_directory_20230828_76,mask_directory_20230828_76
val,image_directory_20230828_760,mask_directory_20230828_760
val,image_directory_20230828_761,mask_directory_20230828_761
val,image_directory_20230828_762,mask_directory_20230828_762
val,image_directory_20230828_763,mask_directory_20230828_763
val,image_directory_20230828_764,mask_directory_20230828_764
val,image_directory_20230828_765,mask_directory_20230828_765
val,image_directory_20230828_766,mask_directory_20230828_766
val,image_directory_20230828_767,mask_directory_20230828_767
val,image_directory_20230828_768,mask_directory_20230828_768
val,image_directory_20230828_769,mask_directory_20230828_769
val,image_directory_20230828_77,mask_directory_20230828_77
val,image_directory_20230828_770,mask_directory_20230828_770
val,image_directory_20230828_771,mask_directory_20230828_771
val,image_directory_20230828_772,mask_directory_20230828_772
val,image_directory_20230828_773,mask_directory_20230828_773
val,image_directory_20230828_774,mask_directory_20230828_774
val,image_directory_20230828_775,mask_directory_20230828_775
val,image_directory_20230828_776,mask_directory_20230828_776
val,image_directory_20230828_777,mask_directory_20230828_777
val,image_directory_20230828_778,mask_directory_20230828_778
val,image_directory_20230828_779,mask_directory_20230828_779
val,image_directory_20230828_78,mask_directory_20230828_78
val,image_directory_20230828_780,mask_directory_20230828_780
val,image_directory_20230828_781,mask_directory_20230828_781
val,image_directory_20230828_782,mask_directory_20230828_782
val,image_directory_20230828_783,mask_directory_20230828_783
val,image_directory_20230828_784,mask_directory_20230828_784
val,image_directory_20230828_785,mask_directory_20230828_785
val,image_directory_20230828_786,mask_directory_20230828_786
val,image_directory_20230828_787,mask_directory_20230828_787
val,image_directory_20230828_788,mask_directory_20230828_788
val,image_directory_20230828_789,mask_directory_20230828_789
val,image_directory_20230828_79,mask_directory_20230828_79
val,image_directory_20230828_790,mask_directory_20230828_790
val,image_directory_20230828_791,mask_directory_20230828_791
val,image_directory_20230828_792,mask_directory_20230828_792
val,image_directory_20230828_793,mask_directory_20230828_793
val,image_directory_20230828_794,mask_directory_20230828_794
val,image_directory_20230828_795,mask_directory_20230828_795
val,image_directory_20230828_796,mask_directory_20230828_796
val,image_directory_20230828_797,mask_directory_20230828_797
val,image_directory_20230828_798,mask_directory_20230828_798
val,image_directory_20230828_799,mask_directory_20230828_799
val,image_directory_20230828_8,mask_directory_20230828_8
val,image_directory_20230828_80,mask_directory_20230828_80
val,image_directory_20230828_800,mask_directory_20230828_800
val,image_directory_20230828_801,mask_directory_20230828_801
val,image_directory_20230828_802,mask_directory_20230828_802
val,image_directory_20230828_803,mask_directory_20230828_803
val,image_directory_20230828_804,mask_directory_20230828_804
val,image_directory_20230828_805,mask_directory_20230828_805
val,image_directory_20230828_806,mask_directory_20230828_806
val,image_directory_20230828_807,mask_directory_20230828_807
val,image_directory_20230828_808,mask_directory_20230828_808
test,image_directory_20230828_809,mask_directory_20230828_809
test,image_directory_20230828_810,mask_directory_20230828_810
test,image_directory_20230828_811,mask_directory_20230828_811
test,image_directory_20230828_812,mask_directory_20230828_812
test,image_directory_20230828_813,mask_directory_20230828_813
test,image_directory_20230828_814,mask_directory_20230828_814
test,image_directory_20230828_815,mask_directory_20230828_815
test,image_directory_20230828_816,mask_directory_20230828_816
test,image_directory_20230828_817,mask_directory_20230828_817
test,image_directory_20230828_818,mask_directory_20230828_818
test,image_directory_20230828_819,mask_directory_20230828_819
test,image_directory_20230828_820,mask_directory_20230828_820
